"","P1A10","P1A2","P1A4","P1A6","P1B12","P1B2","P1B3","P1B6","P1B9","P1C11","P1C3","P1C5","P1C6","P1C9","P1D1","P1D10","P1D5","P1D7","P1E11","P1E12","P1E2","P1E3","P1E5","P1E9","P1F11","P1F3","P1F5","P1F7","P1F9","P1G12","P1G2","P1G3","P1G5","P1G7","P1H11","P1H2","P1H4","P1H9","P2A1","P2A10","P2A4","P2A6","P2A8","P2B10","P2B3","P2B4","P2B7","P2C10","P2C3","P2C5","P2C9","P2D10","P2D2","P2D4","P2D6","P2E10","P2E2","P2E5","P2E6","P2F1","P2F10","P2F5","P2F6","P2G3","P2G4","P2G7","P2H1","P2H4","P2H6","P3A1","P3A4","P3A7","P3A9","P3B3","P3B6","P3B7","P3C1","P3C3","P3C5","P3C6","P3C9","P3D1","P3D10","P3D3","P3D6","P3E10","P3E3","P3E5","P3E7","P3F1","P3F4","P3F6","P3G1","P3G3","P3G5","P3G6","P3H1","P3H3","P3H5","P3H7","P1A1","P1A11","P1A5","P1A8","P1B1","P1B10","P1B4","P1B5","P1B8","P1C1","P1C10","P1C12","P1C4","P1C7","P1D2","P1D4","P1D6","P1D9","P1E1","P1E10","P1E4","P1E7","P1E8","P1F1","P1F12","P1F2","P1F4","P1F6","P1F8","P1G1","P1G10","P1G4","P1G6","P1G8","P1H1","P1H12","P1H6","P1H7","P2A2","P2A3","P2A5","P2A7","P2A9","P2B2","P2B5","P2B8","P2B9","P2C2","P2C4","P2C7","P2D1","P2D3","P2D5","P2D8","P2D9","P2E3","P2E4","P2E8","P2E9","P2F2","P2F3","P2F8","P2F9","P2G1","P2G10","P2G5","P2G8","P2H3","P2H7","P3A10","P3A2","P3A6","P3A8","P3B1","P3B10","P3B5","P3B8","P3C10","P3C2","P3C4","P3C7","P3C8","P3D2","P3D5","P3D9","P3E1","P3E4","P3E8","P3E9","P3F10","P3F3","P3F5","P3F7","P3G10","P3G2","P3G4","P3G7","P3H2","P3H4","P3H6"
"A1AG2","14.238157","15.024111","15.631364","15.401365","16.003158","13.932424","14.341549","13.570857","15.833479","15.379964","16.054507","13.813165","14.417196","14.226599","17.504802","15.153401","14.962772","13.840415","14.842405","17.106094","17.695624","16.482747","14.907142","15.728593","16.949813","14.474640","15.195631","16.119599","15.101139","16.156880","14.802356","16.172950","15.065995","15.225577","15.573785","16.479537","15.106331","15.535962","14.310377","13.105397","14.853809","13.756143","14.646338","12.496269","15.477063","14.408347","15.230216","14.635675","14.463843","14.906309","15.112356","13.784786","12.911864","13.556481","14.440705","14.736968","12.899141","14.985355","14.069918","15.064921","15.666972","14.684303","15.040263","14.974207","15.188970","14.836378","13.904041","14.745929","15.006346","14.935695","14.458605","15.715643","15.079632","16.126295","15.400125","14.185257","14.967862","12.566896","13.863699","13.000453","15.428707","15.425013","15.319064","14.679902","14.032498","14.175604","14.818830","14.146699","14.537166","15.127702","14.612095","15.638066","16.250593","14.901858","15.640738","14.906852","15.645656","15.291199","13.097695","14.801609","14.522701","15.294532","14.317982","14.743974","14.473524","14.893401","14.865135","14.674806","14.277397","16.608950","14.963164","14.935335","15.247035","13.989382","14.436756","14.420802","14.359540","12.987059","17.126513","15.263615","14.505181","15.188011","14.739943","15.401143","14.865775","14.344033","14.172972","15.089892","15.262423","15.819156","15.531600","15.167554","14.950860","15.173166","15.187836","15.493931","15.839731","15.770990","14.156179","13.017700","14.127393","14.464952","14.615513","13.735682","14.233264","13.759530","12.338793","13.941610","15.061908","14.236917","14.689308","14.100373","14.706980","14.567964","13.812276","14.342497","14.465143","13.890418","13.371271","14.655093","15.269050","16.463754","15.273983","15.328769","14.791528","15.364615","15.429827","14.524318","14.563405","14.205807","15.060279","14.630145","15.022399","14.942586","15.585966","14.744899","14.172242","14.916165","13.277184","12.834799","14.444528","14.937208","15.753986","14.528422","14.074783","15.313827","14.537259","14.896764","13.378797","15.502738","13.879270","14.006765","14.837407","15.108880","15.008987","14.442917","15.116044","15.041488","13.922867","14.280702"
"AFM","16.103019","16.020714","16.143800","16.276415","16.958207","16.527715","16.430286","17.110525","15.881893","16.226206","16.212388","16.905254","16.290439","16.098064","15.570571","16.528333","15.530522","16.266124","15.672178","15.859402","16.085248","16.813347","15.952163","16.967749","16.482593","16.470773","16.878366","16.291421","16.015487","15.955984","16.163799","16.841158","16.430817","16.301941","16.907288","16.179060","16.260799","17.135373","15.756246","15.895164","15.980673","16.245436","15.976348","16.336003","16.105255","15.945204","16.187270","16.262259","15.615956","16.612460","15.689976","16.099301","16.663352","16.538229","16.263101","16.532692","16.197321","16.433091","15.472298","15.689884","15.293582","16.173061","15.822366","15.923416","15.334568","15.962639","15.488141","15.740257","15.705423","16.155999","15.166897","15.366985","15.689819","16.345171","16.214845","15.844659","16.100135","16.816858","16.274108","16.301133","15.680420","16.176484","15.696797","16.070374","16.330247","15.922015","16.407824","16.140530","16.241626","16.293145","15.387818","16.069510","15.962946","14.819808","16.225643","15.917716","16.279397","16.208030","16.307783","16.148471","15.940212","15.935520","16.029300","17.271903","15.997162","16.824910","16.655651","15.370228","16.217793","16.331384","16.340713","16.935429","16.195821","16.172152","15.686121","16.672321","16.125007","17.131209","15.820848","16.277179","16.733438","16.772306","15.705068","15.968328","15.682889","16.272519","15.838089","16.488223","16.302309","16.066615","16.803682","17.090921","16.279946","16.606197","16.171934","16.736472","16.586050","16.080103","16.040187","16.629872","16.097788","16.943532","16.031266","16.628340","16.228692","16.488454","15.961567","16.266452","16.583249","15.897937","15.195405","15.600361","16.306882","16.333232","15.170725","16.292834","15.997148","16.685588","16.578029","16.560325","16.740174","15.987205","16.387509","16.086814","15.901194","16.582726","16.089807","16.069582","16.028040","15.958482","16.685005","15.503696","16.070656","15.590423","15.908833","16.392224","16.313595","15.236765","17.009019","16.849310","16.333884","16.269961","15.663710","16.022942","16.560685","14.942420","16.041537","16.249299","16.698717","15.907995","16.200327","15.393334","15.694819","16.261503","16.156808","15.990122","16.625768","15.224106","16.388432","15.676063"
"AHSG","19.951792","19.715919","19.710849","19.704377","20.420334","19.889851","20.100596","19.938335","18.642703","20.099923","19.622680","20.061102","20.055735","19.500833","19.439482","20.317371","19.586944","19.926707","19.348052","20.160790","19.655158","19.634372","19.433569","19.966593","20.031032","19.325467","19.576682","19.252098","19.541135","20.212392","20.037644","20.350630","19.887654","19.895459","20.550234","19.413267","19.626992","20.476295","19.000795","19.428395","19.547087","19.797596","19.291612","19.912528","20.181095","19.211469","19.779477","20.115031","19.042916","19.498040","18.991985","19.496182","20.018171","19.641378","19.446439","19.504099","19.369153","19.315289","19.138316","19.477904","19.358707","19.460517","19.384232","19.640062","18.934486","19.438126","18.993821","18.811201","19.095934","19.499305","18.739099","18.565137","19.429104","19.597705","19.583459","19.337069","19.884172","19.561428","19.505602","19.438174","19.254407","19.669067","19.160210","19.278371","19.402771","19.132996","19.653671","18.994180","19.801955","19.098625","19.061177","19.268456","19.591698","18.426636","19.227052","18.690235","19.544482","18.274744","19.225562","18.918591","20.084743","19.784254","19.826004","20.546815","19.822254","20.265519","20.099304","19.867213","19.708356","19.612805","19.837266","20.038284","19.828488","19.633522","19.450597","19.639653","19.501985","20.160950","19.352503","19.867594","19.914857","19.794918","19.453615","19.347441","19.475441","19.215276","19.477859","19.781338","19.806077","19.800923","20.119244","20.454321","19.606077","20.106051","19.460092","20.294184","20.051788","19.515233","19.346739","19.577992","19.287529","19.421556","19.094729","19.945430","19.825094","19.894890","19.842867","19.556537","19.626731","19.450544","19.006326","19.153966","19.480615","19.888750","19.514316","19.614797","18.896662","19.710110","19.858361","19.999839","19.587769","19.602503","19.724843","19.679410","19.403986","19.432382","19.133194","19.190918","19.056653","19.168433","19.405487","19.017828","19.334215","19.010907","19.294009","19.506150","19.487837","18.887676","19.830380","19.908237","19.732763","19.509066","17.487114","19.349951","19.414111","18.962933","19.611257","19.105242","19.874590","19.020006","19.380830","18.707554","19.392687","19.538728","19.755979","18.665888","19.475982","18.525146","19.199723","18.932595"
"AIAG-Bovine","15.253538","15.154546","15.591630","15.118192","15.582492","13.371314","15.072371","14.900689","15.091648","15.438877","15.185751","15.106350","15.203685","15.045860","16.059449","15.684900","15.419729","13.512895","15.686720","16.048566","15.243390","13.397936","15.360676","15.399252","15.990485","14.867855","14.657525","15.652747","14.987687","15.514869","14.790899","15.230233","14.785150","15.014771","15.934381","15.686211","15.494054","15.572222","14.976314","14.178817","15.130233","14.460670","15.538764","12.690245","15.533661","15.246438","14.978536","15.639874","15.208369","15.514996","15.380689","14.447644","13.502196","14.539525","15.363078","14.940191","14.069842","15.309120","15.204410","15.520178","15.758279","15.518581","15.535629","15.368373","15.046897","15.389644","14.942698","14.954625","15.067538","14.850007","14.776626","15.331340","15.401443","15.436284","15.305617","15.312117","15.889787","12.530326","15.196723","14.028930","15.576672","15.489201","15.189104","15.028899","15.006099","15.178836","15.021500","15.011038","15.107767","14.919065","15.027103","14.881273","15.101193","14.764458","15.155572","15.069745","14.513762","13.645193","11.634283","14.839710","15.052480","15.509229","15.263460","15.246006","14.210043","15.536541","14.819876","15.104020","15.139973","15.655110","15.622875","14.727512","14.525774","14.481590","15.068709","14.854999","15.200827","13.940904","15.796494","15.240605","14.884563","14.319347","15.396439","15.399790","15.392651","14.171787","14.286123","15.008676","15.548276","15.416405","15.716286","14.381993","14.292415","15.711344","13.964660","15.921207","15.714510","15.760790","14.893825","13.808477","15.133883","15.124489","15.234509","14.301499","15.186418","15.072829","14.729463","15.114153","15.051630","15.257169","15.167832","15.035588","15.222236","14.957133","14.587017","15.149846","15.090074","14.272057","14.744141","15.288249","15.775503","15.954738","15.161924","15.568672","15.483626","15.267533","15.332039","14.932372","14.816349","15.160907","15.030856","15.008000","15.329411","15.053656","15.419633","15.089141","15.275180","15.081326","14.292864","13.542184","15.347831","15.149325","15.228803","15.083531","14.265171","15.636503","14.724091","15.121925","12.273485","15.300519","14.846770","14.827235","15.121205","12.956216","14.767805","14.782123","13.881086","12.921836","13.728487","14.236924"
"ANT3","17.207936","17.297900","17.596254","17.422504","17.988199","16.324930","17.382777","17.295972","16.680151","17.561487","17.751469","16.809594","17.259088","17.095170","17.582398","17.685578","17.048021","17.674325","17.299343","17.601166","17.954159","17.433817","17.147860","17.454234","17.024046","17.048989","17.562731","17.279919","17.166236","18.349114","17.608960","17.520144","17.716101","17.617664","17.965241","17.520871","17.592453","17.673138","16.395134","17.125080","17.208967","17.215276","17.411561","16.642422","17.348490","17.129971","17.278597","17.244217","16.863988","17.561785","16.663664","16.834020","17.366252","17.200397","17.377920","17.793867","16.808390","17.455728","16.613566","17.441535","17.279962","17.771894","17.541729","17.138124","16.577967","17.407386","16.708790","16.475269","16.926982","16.969756","16.366017","16.710142","17.029830","16.982665","17.227151","16.647936","17.495981","15.845111","17.014711","16.650253","17.118648","16.909303","16.925426","16.752482","16.689279","16.977260","16.648624","16.637677","17.680261","17.292310","16.107153","16.702866","17.298984","16.667411","17.124801","17.118558","17.097459","17.337140","15.727113","16.751997","17.854882","17.318508","17.168676","17.614134","16.851331","17.434391","17.489759","17.202430","17.285272","17.645350","17.406372","17.596123","17.145264","17.170458","17.124172","16.957957","17.236884","16.448013","17.781892","17.342853","17.670166","17.278213","17.437428","17.342800","17.247760","16.629025","16.766822","17.573540","17.393530","17.740041","17.709016","17.648607","17.266701","17.964783","17.264488","17.734991","17.572403","17.598553","16.916862","16.434127","17.009967","17.625202","17.031550","17.304390","17.290422","16.765196","17.193593","16.774429","17.603820","17.335765","17.513243","16.905224","17.441323","17.536490","16.903246","17.379702","17.183694","17.306723","16.774596","17.778106","18.118952","17.815311","17.522036","17.847284","17.292836","17.710525","17.294251","17.002632","17.164815","16.628213","16.987395","16.822012","17.405074","16.755642","17.124302","16.806252","16.697975","16.471330","16.876237","16.467509","16.879402","17.230639","17.137221","16.690937","16.508463","16.977159","16.595898","16.833598","16.626502","16.603849","16.502493","16.474867","16.634461","17.108422","17.073867","16.506105","17.245004","16.235877","16.204601","16.425084"
"AOC3","10.032169"," 9.034144","10.381880"," 9.502960"," 9.648502"," 9.522438"," 9.719288"," 8.791236"," 8.942229","10.256344","10.695562","10.227253","10.095441"," 9.935179","10.862526","10.426631"," 8.906080"," 9.681401","10.035813","10.732381","10.601802","11.639468"," 9.380951","10.318328","10.991391"," 9.172589"," 9.810482","10.565947"," 9.677181","10.019960","10.110581","10.769457","10.379382"," 8.839104","10.344327"," 9.994285"," 9.659109"," 9.782125"," 9.248265"," 8.633326"," 9.141762"," 9.427110"," 9.662075"," 8.814281"," 9.321870"," 9.105532"," 9.949742"," 9.292825"," 9.266180"," 9.510995"," 9.586493"," 9.580919"," 8.981022"," 8.636281","10.219406"," 9.807291"," 8.611461"," 8.867832"," 9.817082"," 8.926017"," 8.939768"," 9.543796"," 9.299241"," 9.706096"," 9.204819"," 9.425387"," 9.333109"," 9.625185"," 9.228660"," 8.872924"," 9.258212"," 9.903652"," 9.238156","10.427952"," 9.872103"," 9.912314","10.949136"," 8.899640"," 9.434486"," 9.502612","10.094666"," 9.335100"," 9.383847"," 9.973676"," 9.253505"," 9.530139","10.255782","10.215871"," 9.870420","10.005359"," 9.673805"," 9.696743"," 9.840597"," 9.344025"," 9.986964"," 9.509788"," 9.773291"," 9.687528"," 8.232583","10.229574"," 9.265317"," 9.731454","10.719039","10.425442"," 9.359456","10.346593"," 9.688856"," 9.467639","10.444053","10.666221","10.752177","10.659217","10.357466"," 9.924967"," 9.771105"," 9.912107"," 9.409830"," 9.475640","10.441573","10.269378"," 9.348430","10.463848"," 9.949204"," 9.525721","10.425423"," 8.717755"," 9.384879","10.579741","10.004292","11.446797","10.084754"," 9.885983","10.183487"," 9.654284"," 9.528825","10.599816"," 9.581699"," 9.457644"," 9.523023"," 8.049855"," 9.407546"," 9.516874","10.257207"," 9.289806"," 9.611156"," 9.533423"," 8.993124"," 9.453948","10.118091"," 8.405298"," 9.499746"," 9.403482"," 9.606451"," 8.689556"," 9.526791"," 9.662765"," 9.913240"," 8.132366"," 8.529885"," 9.170848"," 9.476355","10.251061"," 9.660729"," 9.811820"," 9.997574"," 9.536083","10.055730"," 9.299842"," 9.332868"," 9.361503"," 9.731962"," 9.799106"," 9.593608"," 9.810501","10.317179"," 8.971841","10.020682"," 9.577847"," 9.211406"," 8.899348"," 9.606952"," 9.883810"," 9.769489","10.060615"," 9.383769","10.500509"," 9.245990"," 9.671320"," 8.213722"," 9.540690"," 9.231697"," 9.282385"," 9.614515"," 9.335283"," 9.998707"," 9.325916"," 9.258360"," 9.284527"," 9.089451"," 9.856100"
"APOB","15.544774","15.131883","15.955302","15.714932","16.247330","14.518616","14.685722","14.925648","14.691695","15.947601","16.010623","15.034106","15.574837","14.681222","16.376579","15.216769","15.434929","14.982512","15.535718","16.631474","16.300262","14.433358","15.355130","15.403166","15.640352","14.796821","15.411797","14.845611","15.943223","16.664218","15.496055","15.845128","16.066609","15.373510","15.560445","16.954175","15.405397","16.094263","15.087678","13.548052","14.819713","14.801419","15.777631","13.777463","15.680959","15.181657","14.680368","15.014504","14.713441","15.919239","15.026586","13.934038","14.852642","15.302530","14.824924","15.256599","15.104256","15.889741","14.808265","15.921818","15.698020","16.097960","15.686098","16.116052","14.900016","15.575883","13.605715","14.012607","15.002090","14.899010","14.912307","14.716951","15.397706","15.535602","15.688824","15.013971","16.430920","13.204126","15.480380","14.357767","15.180700","15.308798","14.753026","15.268207","15.362585","15.158179","15.227772","14.484754","15.224801","15.287777","14.510174","15.313444","15.407661","14.881892","15.576909","15.633059","15.606679","15.085424","13.705795","15.221934","15.561483","15.739329","15.031820","15.755704","15.273471","16.128345","15.065938","15.497303","14.998481","15.859107","15.755536","15.370602","12.836284","15.353901","15.415051","14.956925","15.195143","15.588628","16.388561","15.075038","15.550671","15.817542","14.982732","15.828239","14.992797","14.676549","14.399487","15.437931","15.697769","15.480946","16.111650","16.141390","15.471587","16.118953","14.931723","16.122426","15.692651","15.500810","14.790917","14.606147","15.088396","15.561905","15.173659","14.727507","15.307077","15.837184","15.425173","15.437479","15.727539","15.869187","15.992881","14.471575","15.824793","15.220579","14.612856","15.517433","15.162930","14.952967","14.974301","16.163236","16.002345","15.832262","15.325587","16.307005","15.864277","16.244145","15.239926","15.033783","15.929575","15.525343","15.114881","14.357675","15.337103","15.131944","15.395343","15.081866","14.504891","14.859187","15.471777","14.742557","14.469049","15.020359","15.780836","15.291586","14.920230","15.317700","14.759845","14.931458","14.545165","15.574885","15.380499","15.037019","15.051945","14.901585","15.142088","14.745428","15.141649","14.812296","14.572485","15.216810"
"ATRN","14.383388","13.981723","14.635355","14.060700","14.203595","13.701654","13.327506","12.677927","13.159077","14.662898","15.561599","14.184080","14.012349","13.797061","15.901521","12.999964","14.216101","13.142324","14.720478","16.459466","16.049495","16.323546","14.309677","14.346169","16.132869","14.174228","14.397327","15.282235","14.074089","15.269701","14.183643","13.624683","14.501051","13.852375","15.213527","14.534711","14.628238","15.047867","13.726746","11.819982","13.766358","12.994076","13.494726","11.294866","14.552131","13.530869","14.212110","14.001640","13.362421","14.112230","14.123556","11.960157","12.815631","12.534152","13.837759","13.987405","12.627188","14.350849","14.043940","14.756325","14.241808","14.470144","13.634204","14.008112","14.352853","14.188874","13.699304","13.208401","14.417497","14.170865","13.554161","13.735552","13.585406","13.315862","14.266878","13.378921","14.303198","10.810530","13.940643","11.769597","14.736279","14.657017","13.484104","13.859638","13.568438","13.892059","14.100003","13.198546","13.940227","14.299843","13.452335","14.729205","14.224720","13.582763","14.039324","14.545482","14.528584","14.044316","12.348957","14.418796","13.277309","14.558598","13.823845","13.894078","13.823559","14.536172","13.605175","12.809095","14.326013","16.092917","14.978968","15.062766","14.080912","14.159000","13.338034","13.656115","14.025693","11.406977","15.907158","14.804209","12.625554","14.846888","14.024371","14.756790","14.849068","14.051142","13.542425","14.453635","14.638905","15.979258","14.850179","15.217607","14.885773","14.959101","14.267955","14.913168","14.707863","14.355108","14.162947","11.587029","13.706689","14.053778","13.169980","13.682109","13.578072","14.004232","13.098171","14.428617","14.337671","13.758813","13.924059","14.964936","13.441699","12.962280","13.257523","14.340850","14.001230","12.908121","11.375455","14.324864","14.812679","15.279233","14.707850","14.680944","14.717732","14.932765","14.939821","14.280849","13.990390","14.141378","13.941040","13.898268","14.323557","14.347875","14.337235","13.647595","13.552210","13.942079","12.866728","12.246784","14.515456","14.035631","14.081077","13.613738","13.049229","14.564264","13.305952","14.113573","11.907768","14.704316","14.108393","13.265684","13.556826","14.299365","14.131170","13.072122","13.424602","13.922798","12.838552","13.556557"
"BTD","16.283071","16.249189","16.499158","16.277732","16.541422","15.791958","16.415245","16.123020","15.566927","16.491378","16.460638","15.904806","15.907046","16.030202","16.497490","16.167637","16.013794","16.815498","16.204478","16.540878","16.504320","16.355336","15.992199","16.512575","16.228056","15.732305","16.569471","16.109144","16.033601","16.651151","16.408786","17.105524","16.525574","16.211197","17.015213","16.344731","16.113376","16.764440","15.588492","15.476431","16.023685","15.882890","16.065867","15.953148","16.120306","15.523043","16.049145","16.265140","15.187812","16.318420","15.573078","15.816868","15.771967","16.203933","16.394224","16.168076","15.605780","15.900532","15.647725","15.744957","15.410965","15.781156","15.467375","15.859801","14.941015","15.787903","15.073319","15.071227","15.756551","15.914869","15.224750","15.642413","15.715109","16.263127","15.838395","15.254010","15.608917","15.134714","15.744247","15.184282","15.764896","16.275625","15.536525","15.485059","15.317328","15.749224","15.653886","15.599705","15.742877","15.974032","14.893464","15.846226","15.763729","15.349018","15.894184","15.539599","16.110586","15.822296","15.238563","15.580749","15.841669","15.970486","15.961511","16.797642","16.317857","16.565997","16.292951","16.257603","16.327552","16.447024","16.205620","16.929092","16.382895","15.842355","15.871521","16.311116","16.382742","16.368829","15.575950","16.307404","16.196866","16.748974","16.166730","16.021400","15.942422","15.156116","15.070085","16.536631","16.158658","16.334498","16.735582","16.640004","16.294949","16.655885","15.954013","17.122425","16.702305","15.410247","15.833960","15.720658","16.241015","16.701364","15.807371","16.173942","16.244897","16.072047","15.541949","15.933331","16.017230","16.318626","16.164836","16.106754","16.044265","15.797245","16.057323","16.106340","15.821704","15.949483","15.319192","16.466338","16.286521","16.119936","16.099367","16.060691","15.648548","15.984381","15.891488","15.621699","15.538086","15.602862","15.123673","15.499060","15.743741","15.847324","15.965966","15.705492","15.758236","15.445789","15.774437","15.628918","15.797408","16.035943","15.744502","15.621493","15.020558","15.127001","15.693769","15.925364","15.521798","15.977914","15.556373","15.352577","15.359179","15.743416","15.994422","15.534248","15.977121","14.939264","15.439934","15.668181"
"C20orf3","10.667779","10.703279","11.183873"," 9.972982","12.581556","10.579929","11.447842","10.781307","11.575937","11.363036","10.306552","11.188200","10.789613","11.307421","10.502472","10.934534","10.740797","10.270730","10.945183","11.083337","11.588037","11.741452","10.418092","11.504338","11.105018","10.355501","10.235856","10.702871","11.374134","11.796701","10.145702","11.544988","11.369839","10.521445","10.889501","11.704816","10.415871","10.185146"," 9.633226"," 9.089019"," 9.862849","10.647187","10.521136","10.250573","10.793452","10.749992","10.678504","10.066647","10.741242","11.290293","10.337748","10.367280"," 8.987664","10.343496"," 9.672007","10.885265"," 9.633405","10.738816","10.166469","10.588071","10.476442"," 9.989752","10.695470","10.859748","10.282143","10.425931"," 9.251431"," 8.850575"," 9.722417","10.100124"," 8.384209","10.460837"," 9.640217","11.109500","10.300907","11.141282","11.155642","11.056621"," 9.922149","10.438651"," 9.646774","10.573774"," 9.766271"," 9.703839","10.574109","10.542386","11.315105","10.517096","10.441753","10.534302","10.235770","10.869991","10.587537"," 9.491544","11.223754"," 9.986271","10.824708","11.071007"," 9.148905","10.700678","11.378164","10.837733","10.878353","12.043986","11.503514","11.589124","10.686517","10.723623","10.333567","11.094477","10.996799","11.610242","10.598885","10.491667","10.655592"," 9.693215","11.210762","12.663197","10.709651","10.615598","10.860049","10.739748"," 9.938698","11.304679","10.576394"," 9.741108","10.335833","10.297688"," 9.994394","10.608846","11.192722","10.712630","10.721045","11.734478","10.167626","11.017469","11.239978","10.993309"," 9.284663","11.093970","10.048129","10.714284","10.134156","10.507203","10.910892"," 9.844834","10.926733","10.032996","10.713704","10.316461","10.683594"," 9.646716","11.036965","10.299516"," 9.439361"," 9.636329","10.130788","10.461343","10.789234"," 9.866637","11.364045"," 9.780985","10.200562","10.412740","10.902349","10.132999","10.023307","10.771933","11.157289"," 8.428826","10.183486"," 9.677777","10.571990","10.432286","10.575262","10.060491","10.933861"," 9.913012","10.586358","11.311816","10.242730","10.963658","10.900451"," 9.620265","10.431060"," 8.870363"," 9.940381","10.506653","11.295361"," 9.952618"," 9.869260"," 9.666303","10.207518","10.806102","10.375512","10.767566"," 9.889204","10.622075"," 9.883794","10.128660"
"CADM1"," 9.653029"," 9.624991","10.323191"," 9.994209"," 9.607492"," 9.116362"," 9.491103"," 8.871205"," 9.873649","10.155053","10.485569"," 9.544026"," 9.745503"," 9.667417","10.487024"," 8.973934"," 9.578530"," 9.404801","10.352279","10.758956","10.871921","10.331348"," 9.777223"," 9.962331","11.050331"," 9.541871"," 9.520984"," 9.747150","10.090935"," 9.982492"," 9.395413","10.618795"," 9.899728"," 9.752908","10.379206","10.128591"," 9.683240"," 9.924575"," 9.426021"," 7.617392"," 9.593548"," 9.962754"," 9.302290"," 8.068410"," 9.786880"," 9.405322"," 9.782886"," 9.894279"," 9.472267"," 9.389931"," 9.933865"," 9.661943"," 9.650357"," 8.550283"," 9.692653","10.292375"," 8.376614"," 9.286227"," 9.419437"," 9.925924"," 9.759832"," 9.584960"," 9.746179"," 9.741375"," 9.881228"," 9.339842"," 9.211322"," 9.402562"," 9.791854"," 9.432562"," 8.877301","10.232577"," 9.282521","10.245084"," 9.860739"," 9.183654"," 9.906701"," 9.236098"," 9.887266"," 8.159571","10.188528"," 9.925419"," 8.994304"," 8.995202"," 8.816806"," 9.325049"," 9.915541"," 9.250030"," 9.467278"," 9.593423"," 9.048665"," 9.756691"," 9.816262"," 9.344519"," 9.691776"," 9.837067"," 9.965356"," 9.205348"," 7.966324"," 9.625553"," 8.886986","10.162198"," 9.399227","10.036943"," 9.488784"," 9.635373"," 9.698766"," 8.515994"," 9.876371","11.049041","10.077136","10.445748"," 9.573465"," 9.529210"," 8.766551"," 9.293990"," 9.141634"," 8.686127","10.428389","10.311112"," 9.300643","10.139135"," 9.318474"," 9.937501","10.440755"," 9.406602"," 8.956871"," 9.915449"," 9.591241","10.768082","10.252921","10.449128"," 9.663850","10.273684"," 9.600164","10.105488"," 9.272515"," 9.259735"," 9.626299"," 7.914386"," 9.432263","10.151630","10.261616"," 9.676035"," 9.566024"," 9.940090"," 8.834215"," 9.199331"," 9.967856"," 9.152972"," 9.204861"," 9.637159"," 9.666112"," 9.395126"," 9.007440"," 9.544210"," 9.349923"," 9.314810"," 8.021864"," 9.851925","10.019621","10.532104"," 9.557692","10.260065","10.071440","10.508988","10.489584"," 9.746751","10.300343"," 9.105929"," 9.894550"," 9.580726"," 9.837523"," 9.525748"," 9.488414"," 9.672969"," 9.558405"," 9.793404"," 9.045081"," 8.603091"," 9.511707"," 9.546593","10.095493"," 9.542115"," 9.569123"," 9.822412"," 9.637555"," 9.538693"," 9.795056"," 9.486910"," 9.478911"," 9.095346"," 8.858941"," 9.902688"," 9.614001"," 9.142328"," 9.298522"," 8.846313"," 8.043888"," 8.858964"
"CD163","10.949649","10.834486","11.223851","11.177232","12.231114","12.212892","11.482639","10.883659","12.049673","11.109535","11.082824","10.681684","11.588039","11.606469","11.462319","10.623254","10.840125","10.144050","10.298137","11.417957","11.506206","11.553013","10.442498","11.792225","11.934163","10.485160","10.510023","11.490874","11.113798","11.302740","11.386634","12.352646","11.597211","10.864101","11.909101","12.081188","11.182436","11.859286","10.891437","11.250041","11.618402","11.596778","10.779356","12.032769","11.682204","11.518457","11.201109","11.413758","10.771516","11.204301","11.580836","12.158563","12.275629","11.232115","10.496436","11.628919","10.594111","10.850984","10.541027","10.396370","10.899430","11.011744","10.909515","11.696127","11.056251","12.057273","11.839781","10.911860","10.704286","10.706921","10.768182","11.918790","10.417148","11.990277","10.945773","11.576540","10.974233","11.731704"," 9.999651","10.314419","10.487951","10.294665","11.217343","10.739930","11.178783","10.050613","11.050755","11.284010","10.666016","10.996398","10.054669","10.104143","11.598688","11.156038","11.270630","10.151408","11.054645"," 9.904524","10.107008","10.886485","10.052904","11.025281","10.719282","11.099343","11.105157","11.812844","11.284873","10.752610","10.843481","12.169649","10.949165","11.929645","11.289342","10.851937","11.223906","10.908583","11.006404","10.720759","11.568927","10.621604","10.548453","11.610124","10.052317","12.306515","11.931222","10.452863","10.852257","10.346524","10.892087","11.302512","11.637119","11.530752","10.993897","11.815174","10.972061","11.745650","11.111408","10.551345","11.425055","11.722147","10.955490","11.482906","11.516910","11.823793","11.103091","11.745063","10.821945","11.700223","11.281918","11.437496","11.015490","10.815200","10.890088","10.725117","10.845716","10.584846","10.908155","11.728060","11.910789","10.950180","11.192167","11.289822","11.066135","11.519526","11.592373","11.388758","12.371688","11.673146","11.367187","10.485950","11.223970","10.320561","10.743695","10.813132","11.230343","11.072199","10.323902","10.406121","10.825041","11.273484","10.181166","10.051228","10.298156","10.582313","12.196790","10.303112","10.674875","11.052037","11.256340","10.607302","10.664641","10.059302","10.735790","10.873261","11.100403","10.702748","10.585304","10.466233","10.612231","10.710737"
